id,image,nom,description,date_entree,date_dexpiration,prix_achat,devise_achat,prix_vente,devise_vente,designation_entree,designation_sortie,category,marque
13,,INDOCIDE 10X10 CAPS,,2024-09-26 20:11:49+00:00,2027-10-10,1800.0,FC,2871.0,FC,BT,BT,non classé,non classé
15,,CHLORAPHENERAMINE,,2024-09-27 09:09:33+00:00,2027-11-10,4511.0,FC,899.0,FC,BT,BT,non classé,non classé
16,,ANAFLAME 10X10,,2024-09-27 09:12:06+00:00,2027-10-10,45111.0,FC,5511.0,FC,BT,BT,non classé,non classé
18,,AMOXYCICLINE 250MG 10X10,,2024-09-27 09:17:58+00:00,2027-10-12,4511.0,FC,6211.0,FC,BT,BT,non classé,non classé
26,,DIAZEPA 10X10,,2024-09-27 09:38:21+00:00,2027-10-10,1300.0,FC,2399.0,FC,BT,BT,non classé,non classé
36,,IBUPROFEN 10X10,,2024-09-27 09:53:20+00:00,2027-10-10,2871.0,FC,3711.0,FC,BT,BT,non classé,non classé
37,,DICLOFENAC 10X10,,2024-09-27 09:54:24+00:00,2027-10-10,666.0,FC,751.0,FC,BT,BT,non classé,non classé
40,,PAPAVERINE 10X10,,2024-09-27 09:58:48+00:00,2027-10-10,3300.0,FC,3899.0,FC,BT,BT,non classé,non classé
46,,QUININE VR BT 100CS,,2024-09-27 10:09:27+00:00,2027-10-10,3500.0,FC,5500.0,FC,BT,BT,non classé,non classé
47,,QUININE VR BT 1000CS,,2024-09-27 10:11:31+00:00,2027-10-10,30000.0,FC,37500.0,FC,BT,BT,non classé,non classé
54,,ZENDEX BT 100CS,,2024-09-27 10:19:55+00:00,2027-10-10,3000.0,FC,6251.0,FC,BT,BT,non classé,non classé
55,,ACTION BT 100CS,,2024-09-27 10:21:45+00:00,2027-10-10,10400.0,FC,13888.0,FC,BT,BT,non classé,non classé
58,,LUAGRA SACHET 1BT 2PIECE,,2024-09-27 10:32:22+00:00,2027-10-10,1498.0,FC,1999.0,FC,BT,BT,non classé,non classé
63,,TENSIOMETRE DIGITAL,,2024-09-27 10:40:47+00:00,2027-10-10,30000.0,FC,98888.0,FC,BT,BT,non classé,non classé
17,,AMOXYCICLINE 500MG PL 10CAPS,,2024-09-27 09:16:31+00:00,2027-10-10,761.0,FC,867.0,FC,PL,PL,non classé,non classé
21,,ARTHEMETE INJ PL 6 AMP,,2024-09-27 09:27:13+00:00,2027-10-10,1281.0,FC,1389.0,FC,PL,PL,non classé,non classé
43,,QUININE 250MG PL 10CS,,2024-09-27 10:04:25+00:00,2027-10-10,2289.0,FC,2521.0,FC,PL,PL,non classé,non classé
23,,VITAMINE BCX INJ PL 10 AMP,,2024-09-27 09:32:25+00:00,2027-10-10,891.0,FC,1299.0,FC,PL,PL,non classé,non classé
29,,SERINGUE 5ML 1PC,,2024-09-27 09:44:14+00:00,2027-10-10,105.0,FC,128.0,FC,PC,PC,non classé,non classé
32,,SERINGUE 20ML 1PC,,2024-09-27 09:47:29+00:00,2027-10-10,500.0,FC,1671.0,FC,PC,PC,non classé,non classé
31,,SERINGUE 10 ML 1PC,,2024-09-27 09:46:28+00:00,2027-10-10,147.0,FC,189.0,FC,PC,PC,non classé,non classé
30,,SERINGUE 2ML 1PC,,2024-09-27 09:45:27+00:00,2027-10-10,103.0,FC,119.0,FC,PC,PC,non classé,non classé
28,,DOXYCICLINE CAPS PL10,,2024-09-27 09:41:44+00:00,2027-10-10,418.0,FC,789.0,FC,PL,PL,non classé,non classé
51,,VITAMINE BCX 10X10,,2024-09-27 10:16:37+00:00,2027-10-10,1200.0,FC,1897.0,FC,BT,BT,non classé,non classé
45,,QUININE 500MG PL 10CS,,2024-09-27 10:07:57+00:00,2027-10-10,2891.0,FC,3871.0,FC,PL,PL,non classé,non classé
49,,QUININE SUROP 1FL,,2024-09-27 10:14:20+00:00,2027-10-10,4500.0,FC,5500.0,FC,FL,FL,non classé,non classé
